image_id|image_description
5qjr6m|{"categories":[{"name":"people_group","score":0.75390625}],"tags":[{"name":"person","confidence":0.99838411808013916},{"name":"wall","confidence":0.9980044960975647},{"name":"indoor","confidence":0.9811815619468689},{"name":"posing","confidence":0.86650043725967407},{"name":"group","confidence":0.79227280616760254},{"name":"people","confidence":0.65607774257659912}],"description":{"tags":["person","indoor","photo","man","posing","group","standing","holding","people","woman","table","large","room","young"],"captions":[{"text":"a group of people posing for a picture","confidence":0.93938426376636375}]},"requestId":"bfffd87d-4150-4b24-966d-2ae7b3067241","metadata":{"width":1280,"height":960,"format":"Jpeg"},"faces":[{"age":31,"gender":"Male","faceRectangle":{"left":936,"top":518,"width":165,"height":165}},{"age":47,"gender":"Male","faceRectangle":{"left":360,"top":662,"width":155,"height":155}},{"age":36,"gender":"Male","faceRectangle":{"left":761,"top":427,"width":118,"height":118}},{"age":32,"gender":"Male","faceRectangle":{"left":450,"top":440,"width":118,"height":118}},{"age":37,"gender":"Male","faceRectangle":{"left":182,"top":464,"width":115,"height":115}}]}
5655rl|{"categories":[{"name":"abstract_rect","score":0.33984375},{"name":"others_","score":0.01171875}],"tags":[{"name":"indoor","confidence":0.89898991584777832}],"description":{"tags":["indoor","table","cat","sitting","laying","lying","top","bag","computer","black","brown","laptop","kitchen","desk","case","suitcase","sleeping","keyboard","man","luggage","dog","white","oven","bed","standing"],"captions":[{"text":"a cat that is laying down on a bag","confidence":0.27265149400205357}]},"requestId":"6ae69eca-2beb-41ee-9c81-ff335e132bf8","metadata":{"width":4781,"height":2689,"format":"Jpeg"},"faces":[]}
5f316n|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.328125}],"tags":[{"name":"wall","confidence":0.99370545148849487},{"name":"person","confidence":0.99220442771911621},{"name":"indoor","confidence":0.97408753633499146},{"name":"holding","confidence":0.90300476551055908}],"description":{"tags":["person","indoor","holding","man","hand","looking","food","video","remote","phone","game","playing","wii","room","white","red","sign"],"captions":[{"text":"a man holding a remote control","confidence":0.21713332107298514}]},"requestId":"42973141-b9be-4c04-9807-340397e4b2bc","metadata":{"width":1536,"height":2560,"format":"Jpeg"},"faces":[{"age":38,"gender":"Male","faceRectangle":{"left":306,"top":465,"width":480,"height":480}}]}
56hfjf|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.83984375}],"tags":[{"name":"person","confidence":0.99500423669815063},{"name":"table","confidence":0.98510622978210449},{"name":"indoor","confidence":0.971900463104248}],"description":{"tags":["person","table","indoor","woman","sitting","smiling","food","front","holding","coffee","lady","restaurant","eating","posing","donut","plate","blue","girl","cake","young","birthday","kitchen","pizza","wooden","white","standing","phone","shirt"],"captions":[{"text":"a smiling woman sitting on a table","confidence":0.34752926784929283}]},"requestId":"a1c5c7a2-b34f-496c-b707-c0414ca9dc4f","metadata":{"width":2390,"height":4250,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":961,"top":707,"width":718,"height":718}},{"age":45,"gender":"Male","faceRectangle":{"left":1374,"top":2556,"width":156,"height":156}},{"age":38,"gender":"Male","faceRectangle":{"left":268,"top":1469,"width":56,"height":56}}]}
3ha93e|{"categories":[{"name":"people_","score":0.5234375},{"name":"people_portrait","score":0.3515625}],"tags":[],"description":{"tags":["shirt"],"captions":[{"text":"a women who is looking at the camera","confidence":0.023656212180816573}]},"requestId":"2112d306-2aa1-4162-9701-612bc600330d","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[]}
4fn1ua|{"categories":[{"name":"people_","score":0.953125}],"tags":[{"name":"person","confidence":0.99667137861251831},{"name":"wall","confidence":0.99353563785552979},{"name":"indoor","confidence":0.95867526531219482}],"description":{"tags":["person","indoor","holding","standing","man","wearing","front","kitchen","boy","young","shirt","table","hat","room","remote","sign","white","baseball"],"captions":[{"text":"a boy wearing a hat","confidence":0.22159119063127494}]},"requestId":"7ba601d2-7e41-47d5-97b2-80f3c54c1bfa","metadata":{"width":5184,"height":3456,"format":"Jpeg"},"faces":[{"age":27,"gender":"Male","faceRectangle":{"left":2218,"top":744,"width":712,"height":712}}]}
5lz9dm|{"categories":[{"name":"people_","score":0.60546875}],"tags":[{"name":"person","confidence":0.99438005685806274},{"name":"window","confidence":0.98266518115997314},{"name":"indoor","confidence":0.96623915433883667}],"description":{"tags":["person","window","indoor","man","table","holding","front","looking","young","sitting","laptop","standing","large","food","computer","woman","white","pizza","board","room","people","kitchen"],"captions":[{"text":"a man standing in front of a window","confidence":0.65476393599201632}]},"requestId":"27d04ade-b0f9-4a4a-976d-0f0483f7b80c","metadata":{"width":2688,"height":1520,"format":"Jpeg"},"faces":[{"age":21,"gender":"Male","faceRectangle":{"left":1236,"top":195,"width":355,"height":355}}]}
3h4w0h|{"categories":[{"name":"people_","score":0.38671875},{"name":"people_portrait","score":0.59375}],"tags":[{"name":"person","confidence":0.99618548154830933},{"name":"indoor","confidence":0.9834362268447876},{"name":"man","confidence":0.90540838241577148}],"description":{"tags":["person","indoor","man","holding","laptop","sitting","looking","computer","glasses","food","table","using","young","shirt","white"],"captions":[{"text":"a man holding a laptop","confidence":0.44022866704204666}]},"requestId":"75c9fba1-5c57-4e71-b91b-00c236c42104","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":265,"top":362,"width":359,"height":359}}]}
5ahjl5|{"categories":[{"name":"people_","score":0.5234375}],"tags":[{"name":"person","confidence":0.99899750947952271},{"name":"wall","confidence":0.9888380765914917},{"name":"posing","confidence":0.36530888080596924}],"description":{"tags":["person","indoor","sitting","woman","table","holding","man","posing","smiling","young","food","glasses","room","eating","standing","plate","white","snow","bed"],"captions":[{"text":"person sitting on a bed","confidence":0.21119340920196206}]},"requestId":"0f51fd9a-43a5-4bb9-a174-86cb7fd7a0bd","metadata":{"width":5312,"height":2988,"format":"Jpeg"},"faces":[{"age":25,"gender":"Female","faceRectangle":{"left":2786,"top":792,"width":558,"height":558}},{"age":22,"gender":"Female","faceRectangle":{"left":278,"top":1276,"width":190,"height":190}}]}
4bu5oo|{"categories":[{"name":"people_show","score":0.48046875}],"tags":[{"name":"person","confidence":0.99998056888580322},{"name":"standing","confidence":0.98597985506057739},{"name":"man","confidence":0.96676617860794067},{"name":"outdoor","confidence":0.92007195949554443},{"name":"posing","confidence":0.7371782660484314}],"description":{"tags":["person","standing","man","outdoor","holding","posing","woman","couple","skiing","people","front","photo","black","wearing","snow","military","hand","smiling","group","uniform","truck","wine","suit"],"captions":[{"text":"a couple of men standing next to a man","confidence":0.62489384330720776}]},"requestId":"f5d120dc-a9c4-4ece-a4fe-d611848cc070","metadata":{"width":3264,"height":1840,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":885,"top":139,"width":266,"height":266}},{"age":26,"gender":"Male","faceRectangle":{"left":2092,"top":117,"width":234,"height":234}},{"age":27,"gender":"Male","faceRectangle":{"left":1572,"top":434,"width":206,"height":206}}]}
48s8ng|{"categories":[{"name":"people_","score":0.9921875}],"tags":[{"name":"person","confidence":0.997795820236206},{"name":"wall","confidence":0.9974900484085083},{"name":"indoor","confidence":0.97995138168334961}],"description":{"tags":["person","indoor","man","table","holding","front","shirt","standing","sitting","laptop","black","computer","woman","young","wine","kitchen","cake","refrigerator","large","food","board","pizza","room","white","phone"],"captions":[{"text":"a man holding a wine glass","confidence":0.1283291945610836}]},"requestId":"312c0210-0435-4d2e-9cb3-a48edf41d7f9","metadata":{"width":540,"height":960,"format":"Jpeg"},"faces":[{"age":25,"gender":"Female","faceRectangle":{"left":242,"top":169,"width":124,"height":124}}]}
3j3lgm|{"categories":[{"name":"people_","score":0.953125}],"tags":[{"name":"person","confidence":0.99287670850753784},{"name":"wall","confidence":0.98029512166976929},{"name":"indoor","confidence":0.96758097410202026},{"name":"woman","confidence":0.90057522058486938},{"name":"posing","confidence":0.41593512892723083}],"description":{"tags":["person","indoor","woman","holding","sitting","table","smiling","front","posing","laptop","computer","lady","food","young","white","large","pizza","man","standing","plate","room","sign"],"captions":[{"text":"a woman holding a sign","confidence":0.46776826186592352}]},"requestId":"dc595ad2-bd46-412c-b9a3-fd4fb57713f0","metadata":{"width":1501,"height":1743,"format":"Jpeg"},"faces":[{"age":28,"gender":"Female","faceRectangle":{"left":534,"top":278,"width":366,"height":366}}]}
53gxed|{"categories":[{"name":"others_","score":0.05078125},{"name":"outdoor_","score":0.00390625}],"tags":[{"name":"person","confidence":0.99899762868881226},{"name":"indoor","confidence":0.98778802156448364},{"name":"wall","confidence":0.98757576942443848}],"description":{"tags":["person","indoor","table","holding","woman","man","young","sitting","shirt","standing","food","boy","smiling","phone","room","remote","sign","birthday","plate","board","living","refrigerator","bed","kitchen","people"],"captions":[{"text":"person holding a birthday cake","confidence":0.10787218603169402}]},"requestId":"9209a5c7-7b91-469e-89d3-11fa44790a0c","metadata":{"width":864,"height":1536,"format":"Png"},"faces":[{"age":26,"gender":"Male","faceRectangle":{"left":356,"top":148,"width":186,"height":186}},{"age":20,"gender":"Male","faceRectangle":{"left":379,"top":621,"width":41,"height":41}}]}
5o2g2t|{"categories":[{"name":"others_","score":0.68359375}],"tags":[{"name":"person","confidence":0.99956697225570679},{"name":"indoor","confidence":0.95707225799560547}],"description":{"tags":["person","indoor","bottle","cabinet","woman","table","sitting","man","refrigerator","front","holding","food","standing","young","kitchen","laptop","computer","phone","laying","sign","room"],"captions":[{"text":"person holding a bottle of beer","confidence":0.27591980101119273}]},"requestId":"3fe037d1-4695-467c-a3cb-eeeac0faf830","metadata":{"width":952,"height":536,"format":"Png"},"faces":[]}
585onu|{"categories":[{"name":"people_","score":0.5625},{"name":"people_group","score":0.265625}],"tags":[{"name":"person","confidence":0.99081903696060181},{"name":"wall","confidence":0.95206755399703979},{"name":"indoor","confidence":0.94832116365432739}],"description":{"tags":["person","indoor","cabinet","kitchen","standing","man","holding","food","refrigerator","wearing","front","shirt","table","black","boy","counter","young","room","hat","blue","pizza","sign","stove"],"captions":[{"text":"a man standing in a kitchen","confidence":0.2986300626118944}]},"requestId":"18623e3b-259d-4389-be62-61ae5e208221","metadata":{"width":2992,"height":4000,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":1046,"top":640,"width":471,"height":471}}]}
4jwvug|{"categories":[{"name":"people_","score":0.75390625}],"tags":[{"name":"person","confidence":0.9876476526260376}],"description":{"tags":["person","indoor","table","woman","sitting","window","man","holding","laptop","front","standing","using","smiling","large","computer","young","plate","yellow","people","kitchen","room","white"],"captions":[{"text":"person sitting on a table","confidence":0.28834538377543978}]},"requestId":"1dc41018-7c8b-4eae-8177-85f01c2f1bd3","metadata":{"width":2988,"height":5312,"format":"Jpeg"},"faces":[{"age":18,"gender":"Female","faceRectangle":{"left":1338,"top":1505,"width":519,"height":519}},{"age":21,"gender":"Female","faceRectangle":{"left":2151,"top":2095,"width":274,"height":274}}]}
58xy45|{"categories":[{"name":"people_","score":0.88671875}],"tags":[{"name":"person","confidence":0.99808722734451294},{"name":"holding","confidence":0.940420925617218},{"name":"posing","confidence":0.35366180539131165}],"description":{"tags":["person","holding","red","woman","man","wearing","young","posing","front","smiling","mouth","black","shirt","standing","neck","boy","food","white"],"captions":[{"text":"person holding a neck tie","confidence":0.10305396786680816}]},"requestId":"9ae453c3-26bf-4c6d-9d7e-b35537b16a5c","metadata":{"width":2626,"height":3300,"format":"Jpeg"},"faces":[{"age":22,"gender":"Male","faceRectangle":{"left":1259,"top":815,"width":667,"height":667}}]}
3s8y99|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.46484375}],"tags":[{"name":"person","confidence":0.99956756830215454},{"name":"wall","confidence":0.99281865358352661},{"name":"man","confidence":0.99170541763305664},{"name":"indoor","confidence":0.96835684776306152}],"description":{"tags":["person","man","indoor","holding","reading","front","looking","teeth","food","wearing","cellphone","mirror","phone","hand","sitting","glasses","black","hair","brushing","shirt","standing","mouth","neck","brush","sign","refrigerator","white","kitchen"],"captions":[{"text":"a man brushing his teeth","confidence":0.24607499975770278}]},"requestId":"30474db0-a922-44c5-acb6-5326fb5f9daa","metadata":{"width":1200,"height":1200,"format":"Jpeg"},"faces":[{"age":29,"gender":"Male","faceRectangle":{"left":583,"top":193,"width":280,"height":280}}]}
5p9qp9|{"categories":[{"name":"others_","score":0.03515625},{"name":"people_","score":0.4296875}],"tags":[{"name":"person","confidence":0.99742585420608521},{"name":"indoor","confidence":0.97672355175018311},{"name":"holding","confidence":0.942627489566803},{"name":"hand","confidence":0.47383886575698853},{"name":"posing","confidence":0.45309391617774963}],"description":{"tags":["person","indoor","holding","table","man","hand","posing","food","plate","front","photo","white","smiling","sitting","monitor","black","young","eating","screen","large","television","remote","woman","sandwich","standing","pizza","video","computer","phone","shirt","wii"],"captions":[{"text":"a man holding a remote control","confidence":0.089908324987185859}]},"requestId":"93b22cef-6f97-4ba8-8bb2-6a5e86ecda66","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":30,"gender":"Male","faceRectangle":{"left":378,"top":160,"width":339,"height":339}}]}
56mdnh|{"categories":[{"name":"people_","score":0.3984375},{"name":"people_group","score":0.36328125}],"tags":[{"name":"person","confidence":0.99886798858642578},{"name":"wall","confidence":0.99725794792175293},{"name":"man","confidence":0.984975278377533},{"name":"indoor","confidence":0.93409162759780884},{"name":"window","confidence":0.81563568115234375},{"name":"standing","confidence":0.77365225553512573},{"name":"posing","confidence":0.58952206373214722}],"description":{"tags":["person","man","indoor","window","standing","holding","posing","front","photo","suit","camera","wearing","woman","room","mirror","white","shirt","sign"],"captions":[{"text":"a man standing in front of a window","confidence":0.70253258643173855}]},"requestId":"de48c0b8-3882-42e1-8356-218aa759a203","metadata":{"width":1536,"height":864,"format":"Jpeg"},"faces":[{"age":39,"gender":"Male","faceRectangle":{"left":837,"top":201,"width":134,"height":134}},{"age":32,"gender":"Male","faceRectangle":{"left":532,"top":220,"width":128,"height":128}}]}
5ez4nu|{"categories":[{"name":"people_","score":0.890625}],"tags":[{"name":"person","confidence":0.99548584222793579},{"name":"indoor","confidence":0.98324781656265259}],"description":{"tags":["person","indoor","sitting","man","woman","holding","table","looking","front","white","young","black","posing","bed","glasses","large","laptop","standing","shirt"],"captions":[{"text":"person sitting on a bed","confidence":0.39054410871648665}]},"requestId":"bc4db329-3c95-40d1-9a4d-3842ca401378","metadata":{"width":750,"height":1334,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":97,"top":455,"width":219,"height":219}}]}
504i7f|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_portrait","score":0.3671875}],"tags":[{"name":"person","confidence":0.99936026334762573},{"name":"man","confidence":0.97880429029464722},{"name":"wall","confidence":0.95417296886444092},{"name":"indoor","confidence":0.893588662147522},{"name":"posing","confidence":0.49388360977172852}],"description":{"tags":["person","man","indoor","necktie","sitting","holding","posing","shirt","wearing","smiling","looking","food","table","front","glasses","young","large","white","neck","standing","sign"],"captions":[{"text":"a man in a shirt and tie","confidence":0.41389507556523464}]},"requestId":"c9fcf53a-532d-407c-8092-2d94a4c72b00","metadata":{"width":862,"height":720,"format":"Jpeg"},"faces":[]}
41jz71|{"categories":[{"name":"people_","score":0.73046875}],"tags":[{"name":"person","confidence":0.99984073638916016},{"name":"wall","confidence":0.99911230802536011},{"name":"indoor","confidence":0.98236310482025146},{"name":"holding","confidence":0.92825692892074585},{"name":"woman","confidence":0.90660375356674194},{"name":"posing","confidence":0.39611691236495972}],"description":{"tags":["person","indoor","holding","woman","white","reading","posing","young","smiling","hand","remote","bed","sitting","wearing","control","hair","food","man","wii","refrigerator","standing","pizza"],"captions":[{"text":"a woman is reading a book","confidence":0.43398569507810886}]},"requestId":"e4f1b45f-830b-4cda-a7d4-cbbef3a7eddd","metadata":{"width":1080,"height":720,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":477,"top":126,"width":213,"height":213}}]}
52qjaq|{"categories":[{"name":"others_","score":0.015625},{"name":"people_","score":0.61328125}],"tags":[{"name":"person","confidence":0.99985861778259277},{"name":"wall","confidence":0.99251747131347656},{"name":"indoor","confidence":0.98025709390640259},{"name":"posing","confidence":0.52086329460144043}],"description":{"tags":["person","indoor","holding","man","young","front","sitting","table","posing","woman","looking","laptop","shirt","food","glasses","smiling","hand","computer","pizza","standing","black","eating","white","large","hat"],"captions":[{"text":"Tim Urban that is posing for the camera","confidence":0.51946430397569943}]},"requestId":"5fb362a6-5e80-4923-a348-4dcff491cb67","metadata":{"width":1920,"height":1080,"format":"Jpeg"},"faces":[{"age":20,"gender":"Male","faceRectangle":{"left":638,"top":292,"width":393,"height":393}}]}
4eww3w|{"categories":[{"name":"people_portrait","score":0.44140625}],"tags":[{"name":"person","confidence":0.99935799837112427},{"name":"indoor","confidence":0.96995919942855835}],"description":{"tags":["person","indoor","woman","holding","red","food","young","table","smiling","posing","front","sitting","black","wearing","white","box","pizza","donut","refrigerator","kitchen","standing","plate","eating","pink","shirt","man"],"captions":[{"text":"a woman holding a box","confidence":0.29227370303628597}]},"requestId":"fe84a285-d7be-4f5f-af26-f93494ed42a6","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":25,"gender":"Female","faceRectangle":{"left":289,"top":159,"width":442,"height":442}}]}
3x3ya2|{"categories":[{"name":"people_","score":0.3203125},{"name":"people_portrait","score":0.5546875}],"tags":[{"name":"person","confidence":0.99737846851348877},{"name":"wall","confidence":0.99019926786422729},{"name":"woman","confidence":0.97324514389038086},{"name":"holding","confidence":0.9605708122253418},{"name":"indoor","confidence":0.95809388160705566}],"description":{"tags":["person","woman","holding","indoor","sitting","table","reading","young","girl","hand","black","posing","female","white","plate","sign","shirt","bear","phone"],"captions":[{"text":"a woman is reading a book","confidence":0.43161513667267487}]},"requestId":"835ecc06-e3ad-49c1-84ee-f7251b5e3e1f","metadata":{"width":2322,"height":4128,"format":"Jpeg"},"faces":[{"age":22,"gender":"Female","faceRectangle":{"left":651,"top":887,"width":1224,"height":1224}}]}
4ns3vg|{"categories":[{"name":"people_","score":0.515625},{"name":"people_group","score":0.3046875}],"tags":[{"name":"person","confidence":0.99928122758865356},{"name":"wall","confidence":0.99371147155761719},{"name":"indoor","confidence":0.982990026473999},{"name":"woman","confidence":0.96970808506011963},{"name":"beautiful","confidence":0.28446668386459351}],"description":{"tags":["person","indoor","woman","holding","smiling","glasses","lady","posing","kitchen","wearing","young","white","food","shirt","standing","man","cutting","phone"],"captions":[{"text":"a woman posing for a picture","confidence":0.71143898623652}]},"requestId":"67d93fa9-552e-42f9-9883-387c579c2406","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":26,"gender":"Female","faceRectangle":{"left":376,"top":662,"width":577,"height":577}}]}
58rmx2|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_portrait","score":0.41796875}],"tags":[{"name":"wall","confidence":0.99672842025756836},{"name":"person","confidence":0.990156888961792},{"name":"indoor","confidence":0.97778862714767456}],"description":{"tags":["person","indoor","young","wearing","holding","little","shirt","small","hand","sitting","table","food","boy","white","woman","girl","eating","man","plate","standing"],"captions":[{"text":"a girl in a white shirt and tie","confidence":0.024118466420010112}]},"requestId":"1ffa3693-ea2d-44ea-8602-9009c8a393bc","metadata":{"width":960,"height":1280,"format":"Jpeg"},"faces":[{"age":18,"gender":"Male","faceRectangle":{"left":296,"top":42,"width":380,"height":380}}]}
5ckk3a|{"categories":[{"name":"others_","score":0.00390625},{"name":"people_","score":0.796875}],"tags":[{"name":"person","confidence":0.998363196849823},{"name":"outdoor","confidence":0.99207299947738647},{"name":"holding","confidence":0.972461462020874},{"name":"ground","confidence":0.96145802736282349},{"name":"orange","confidence":0.87279307842254639},{"name":"red","confidence":0.78200745582580566}],"description":{"tags":["person","outdoor","holding","orange","building","red","man","wearing","shirt","front","standing","hand","sign","boy","young","carrying","smiling","walking","large","woman","street","hat","board","umbrella","dog","hotdog","city"],"captions":[{"text":"a man holding a red umbrella","confidence":0.430123574962831}]},"requestId":"41fd3e3a-a095-49d5-8e9a-14a615f98ce3","metadata":{"width":1152,"height":1536,"format":"Jpeg"},"faces":[{"age":53,"gender":"Male","faceRectangle":{"left":438,"top":139,"width":196,"height":196}}]}
4zzdas|{"categories":[{"name":"people_young","score":0.52734375}],"tags":[],"description":{"tags":["doughnut","young","table","man","food","white"],"captions":[{"text":"a close up of a doughnut in his hand","confidence":0.02562766824678437}]},"requestId":"4df251f5-ff56-4a73-ac12-aa645defdbfb","metadata":{"width":900,"height":1200,"format":"Jpeg"},"faces":[{"age":20,"gender":"Male","faceRectangle":{"left":231,"top":391,"width":340,"height":340}}]}
49oqqx|{"categories":[{"name":"people_group","score":0.58203125}],"tags":[{"name":"person","confidence":0.9984777569770813},{"name":"standing","confidence":0.84541124105453491},{"name":"people","confidence":0.65249502658843994},{"name":"posing","confidence":0.41759383678436279}],"description":{"tags":["person","woman","standing","holding","man","people","food","photo","posing","wine","couple","pizza","sign","table","black","wearing","room","cake","plate","kitchen","large","group","city","white","living","phone","shirt"],"captions":[{"text":"Rolland Courbis et al. standing next to person holding a sign","confidence":0.41363935698885884}]},"requestId":"15a6be3a-b82b-4f33-ac44-ef98b1c1fc65","metadata":{"width":2322,"height":4128,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":1295,"top":1316,"width":566,"height":566}},{"age":47,"gender":"Male","faceRectangle":{"left":427,"top":1309,"width":460,"height":460}}]}
4csa2g|{"categories":[{"name":"people_","score":0.79296875}],"tags":[{"name":"person","confidence":0.99765646457672119},{"name":"indoor","confidence":0.92618811130523682},{"name":"posing","confidence":0.61599260568618774}],"description":{"tags":["person","indoor","cabinet","front","table","woman","posing","standing","holding","window","man","pizza","food","smiling","sitting","wearing","young","case","shirt","kitchen","refrigerator","red","large","restaurant","white","phone"],"captions":[{"text":"a woman standing in front of a table","confidence":0.658516537184167}]},"requestId":"beb3501a-53fc-4c93-a791-18b26592760c","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":30,"gender":"Female","faceRectangle":{"left":1137,"top":416,"width":430,"height":430}}]}
4niq1t|{"categories":[{"name":"others_","score":0.04296875},{"name":"people_","score":0.4140625}],"tags":[{"name":"wall","confidence":0.993893027305603},{"name":"indoor","confidence":0.97497886419296265},{"name":"mirror","confidence":0.94976472854614258},{"name":"person","confidence":0.93186461925506592}],"description":{"tags":["indoor","mirror","person","man","photo","camera","reflection","holding","woman","front","standing","posing","large","white","glasses","room","suit","young","sign","phone","water","air"],"captions":[{"text":"a man standing in front of a mirror","confidence":0.70191532108303656}]},"requestId":"3e08b8c6-6fad-446b-8453-863d0fd2392b","metadata":{"width":2448,"height":3264,"format":"Jpeg"},"faces":[{"age":28,"gender":"Male","faceRectangle":{"left":879,"top":900,"width":280,"height":280}}]}
4jqm7m|{"categories":[{"name":"people_","score":0.859375}],"tags":[{"name":"person","confidence":0.99998188018798828},{"name":"outdoor","confidence":0.99783557653427124},{"name":"sunglasses","confidence":0.95604526996612549},{"name":"woman","confidence":0.91598248481750488},{"name":"posing","confidence":0.35017269849777222}],"description":{"tags":["person","outdoor","sunglasses","woman","holding","wearing","man","glasses","cellphone","standing","phone","water","looking","posing","sun","people","smiling","talking","young","hat","white","boat"],"captions":[{"text":"person wearing sunglasses talking on a cell phone","confidence":0.63469267408732333}]},"requestId":"f4706d34-d41e-4140-af82-21923dcb6b18","metadata":{"width":1000,"height":1334,"format":"Jpeg"},"faces":[{"age":36,"gender":"Male","faceRectangle":{"left":334,"top":212,"width":347,"height":347}}]}
5cinuu|{"categories":[{"name":"people_","score":0.91796875}],"tags":[{"name":"person","confidence":0.99533694982528687},{"name":"wall","confidence":0.99212497472763062},{"name":"indoor","confidence":0.97784924507141113},{"name":"standing","confidence":0.93194580078125}],"description":{"tags":["person","indoor","standing","holding","man","front","room","remote","living","woman","young","video","phone","wii","white","game","playing","shirt"],"captions":[{"text":"a man holding a wii remote","confidence":0.15893281246537339}]},"requestId":"d7aa42c8-90ef-40e7-9197-75956a487c90","metadata":{"width":3024,"height":4032,"format":"Jpeg"},"faces":[{"age":21,"gender":"Male","faceRectangle":{"left":1395,"top":626,"width":381,"height":381}}]}
4f6oz3|{"categories":[{"name":"people_","score":0.9609375}],"tags":[{"name":"person","confidence":0.99526065587997437},{"name":"wall","confidence":0.968513011932373},{"name":"indoor","confidence":0.9453085064888},{"name":"standing","confidence":0.87981516122817993}],"description":{"tags":["person","indoor","standing","man","holding","young","woman","shirt","using","posing","remote","room","smiling","living","board","video","wearing","computer","boy","white","playing","table","wii","snow"],"captions":[{"text":"a young man holding a wii remote","confidence":0.23278158981064775}]},"requestId":"2efa8760-4d7e-4d59-b18b-5b2638aa673a","metadata":{"width":1520,"height":2688,"format":"Jpeg"},"faces":[{"age":29,"gender":"Female","faceRectangle":{"left":673,"top":377,"width":241,"height":241}}]}
4zg18o|{"categories":[{"name":"people_group","score":0.23828125},{"name":"people_young","score":0.5390625}],"tags":[{"name":"person","confidence":0.9800829291343689},{"name":"document","confidence":0.332152396440506}],"description":{"tags":["person","text","woman","holding","young","standing","sign","food","man","people","white"],"captions":[{"text":"a woman holding a sign","confidence":0.40763262087492214}]},"requestId":"8f6a924d-3894-495b-98bc-b4770a95bfe4","metadata":{"width":1944,"height":2592,"format":"Jpeg"},"faces":[{"age":24,"gender":"Female","faceRectangle":{"left":795,"top":625,"width":771,"height":771}},{"age":25,"gender":"Male","faceRectangle":{"left":176,"top":619,"width":582,"height":582}}]}
5zz2u6|{"categories":[{"name":"people_group","score":0.72265625}],"tags":[{"name":"person","confidence":0.99950110912323},{"name":"indoor","confidence":0.92410314083099365},{"name":"ceiling","confidence":0.71557652950286865}],"description":{"tags":["person","indoor","sitting","man","holding","woman","table","people","looking","food","paper","piece","glasses","eating","wine","large","store","young","standing","computer","cake","pizza","plate","sign","room"],"captions":[{"text":"a man holding a piece of paper","confidence":0.30377700051670542}]},"requestId":"178b0e38-5886-4fbb-bb65-b70e91a1b8f3","metadata":{"width":2784,"height":2403,"format":"Jpeg"},"faces":[{"age":23,"gender":"Male","faceRectangle":{"left":585,"top":558,"width":509,"height":509}},{"age":36,"gender":"Male","faceRectangle":{"left":2074,"top":669,"width":425,"height":425}},{"age":22,"gender":"Female","faceRectangle":{"left":1369,"top":810,"width":60,"height":60}}]}
5ib586|{"categories":[{"name":"people_","score":0.89453125}],"tags":[{"name":"indoor","confidence":0.98359870910644531},{"name":"book","confidence":0.98055636882781982},{"name":"person","confidence":0.93402600288391113},{"name":"shelf","confidence":0.93357944488525391}],"description":{"tags":["indoor","book","person","shelf","front","sitting","computer","woman","laptop","standing","holding","white","table","girl","room","young","desk","case","man","dog","shirt"],"captions":[{"text":"a woman standing in front of a book shelf","confidence":0.71639095231992378}]},"requestId":"cc406f67-33ab-4da8-acf2-4f18d915a3a1","metadata":{"width":1536,"height":864,"format":"Jpeg"},"faces":[{"age":23,"gender":"Female","faceRectangle":{"left":707,"top":250,"width":141,"height":141}}]}
